    Employee_ID,Attrition_rate
    EID_22570,0.16239998395226313
    EID_16393,0.17609777242117997
    EID_4256,0.23296737889622823
    EID_17873,0.17806504806875742
    EID_13832,0.20804223655775766
    EID_17617,0.21245352787120472
    EID_3106,0.14649479060914572
    EID_6567,0.21983456236113388
    EID_4727,0.15645891363394593
    EID_14518,0.20343662549219016
    EID_1070,0.16571971211775832
    EID_19385,0.218267307481868
    EID_20032,0.22306207032111774
    EID_11714,0.20098378139041942
    EID_23636,0.1837063968746159
    EID_1985,0.17530537913881905
    EID_5627,0.18491299460609012
    EID_15171,0.18389495859550586
    EID_8811,0.20585794682549075
    EID_2163,0.18407736725191962
    EID_8459,0.17216674085713016
    EID_18138,0.19900260356667937
    EID_17518,0.22048498103951175
    EID_17432,0.18282553344941396
    EID_25686,0.15488410876180986
    EID_2470,0.17061135836514854
    EID_16311,0.17512244785971443
    EID_6903,0.19950204370776858
    EID_11990,0.23844592270301906
    EID_23460,0.2563725155994272
    EID_25924,0.1985480551546374
    EID_13985,0.16624640188093634
    EID_5455,0.25199495229514407
    EID_13427,0.15499818901389822
    EID_24855,0.2404950996056105
    EID_15532,0.18574557868739547
    EID_8953,0.1446568014239694
    EID_22683,0.1494668903222242
    EID_22493,0.24955799250005778
    EID_1451,0.1883278248482086
    EID_20796,0.1724633285759832
    EID_17281,0.2150160990201303
    EID_7767,0.1754470496737265
    EID_20838,0.22752439929676455
    EID_17235,0.17200846733043143
    EID_21615,0.21577422399322568
    EID_6972,0.18333677953900948
    EID_13930,0.1984830167639914
    EID_4188,0.13861692757667318
    EID_11277,0.16901472894470365
    EID_18053,0.19359308037038442
    EID_11288,0.16427906996412936
    EID_1148,0.1486112643927266
    EID_19216,0.18842367401195487
    EID_7660,0.19250496019667218
    EID_22805,0.21921346140868417
    EID_11931,0.20591171540597264
    EID_16921,0.1803821564104495
    EID_4993,0.16516507167923847
    EID_18070,0.22304935295895076
    EID_15648,0.19277536444079224
    EID_11404,0.1707764261812877
    EID_14248,0.22933071963517013
    EID_15424,0.17989206389060525
    EID_8039,0.18927805181751425
    EID_7094,0.17598723586694992
    EID_13161,0.18318026132537904
    EID_9293,0.18191298634586212
    EID_4351,0.17843074281288054
    EID_17259,0.17244743533966755
    EID_2681,0.20168386425154625
    EID_22123,0.22704211436485935
    EID_8528,0.1292963040372345
    EID_11798,0.18285674393284088
    EID_20265,0.21301204164537932
    EID_21396,0.20141327576761006
    EID_12220,0.19911168595205825
    EID_25722,0.2368291792219485
    EID_21719,0.21562594584458028
    EID_3506,0.24934297624508034
    EID_2139,0.16592711233069604
    EID_6562,0.15908431611226406
    EID_4353,0.18239074842770547
    EID_24392,0.2322602443332253
    EID_11238,0.17329612516477333
    EID_20617,0.203157175595837
    EID_21473,0.17572030546570214
    EID_16837,0.22209325210475842
    EID_1800,0.18880094043776086
    EID_25849,0.21532362178042735
    EID_9395,0.2135747548370309
    EID_2415,0.14882474965429213
    EID_9286,0.1918388182238543
    EID_5081,0.1570180605482017
    EID_22546,0.21182066392839863
    EID_11932,0.19332633480299857
    EID_16292,0.20564074135364135
    EID_17882,0.22754246962545016
    EID_20889,0.301305231834542
    EID_10031,0.18600775415618956
    EID_21576,0.22421843266564248
    EID_8256,0.19043292582595148
    EID_2614,0.1724378240989094
    EID_2098,0.17039523354172975
    EID_10242,0.1865598441693572
    EID_21993,0.17346245601687715
    EID_22664,0.18488735596050662
    EID_1919,0.17481832345954257
    EID_11629,0.1827499141231796
    EID_6840,0.15786298270430968
    EID_25493,0.22983394831103107
    EID_14968,0.19892414729192462
    EID_25313,0.1829339915762775
    EID_8035,0.1985840056902062
    EID_8969,0.18458129677235494
    EID_15223,0.16334159144777713
    EID_6266,0.15808093968443784
    EID_8184,0.16061223359367138
    EID_19480,0.19455322890632423
    EID_19076,0.21845927669350682
    EID_16339,0.19976183466515868
    EID_7963,0.17499846596269475
    EID_17427,0.17760555483684193
    EID_12641,0.19343925047845176
    EID_4122,0.24416943626964782
    EID_23659,0.17921909703600125
    EID_13486,0.17398418641283886
    EID_18423,0.18329052589790754
    EID_2181,0.2183389262050589
    EID_25490,0.192083961977598
    EID_9211,0.15436466014878875
    EID_5237,0.15919305739722087
    EID_2418,0.1856262418298005
    EID_17716,0.21590851444052228
    EID_13837,0.20572838537427712
    EID_2840,0.20322164562801637
    EID_13004,0.199807790938325
    EID_14429,0.17833837956961213
    EID_18915,0.235171534710096
    EID_22415,0.18620755253095164
    EID_4304,0.2722560865442034
    EID_10753,0.18929816725020318
    EID_22612,0.18411583344137275
    EID_1857,0.15931097277571415
    EID_3566,0.1514049736947085
    EID_8545,0.17231428202572854
    EID_21685,0.21492136539099033
    EID_9946,0.14314793726639535
    EID_20447,0.22014736324238687
    EID_3887,0.1693308917107535
    EID_8351,0.15789487415497452
    EID_23889,0.1717722736062028
    EID_8248,0.1465857226519154
    EID_16621,0.16243949342409963
    EID_25138,0.2803507432944323
    EID_10004,0.17580382868015992
    EID_5522,0.20597531261267563
    EID_23416,0.16715819784059552
    EID_14897,0.16464140645314715
    EID_10840,0.15048112634424676
    EID_21716,0.18814124756078585
    EID_18484,0.206564435356264
    EID_7402,0.18933855154037893
    EID_24854,0.2356991859621272
    EID_1610,0.15782366090622807
    EID_17592,0.19368720528214298
    EID_22128,0.19028725210443104
    EID_17304,0.18837438615640706
    EID_1508,0.1525208872641874
    EID_20492,0.2167535195728233
    EID_2324,0.17184603615153468
    EID_17093,0.21244294232326275
    EID_23356,0.22438214826025943
    EID_17895,0.20972960536202293
    EID_8186,0.14957848243715588
    EID_19358,0.20815674731424552
    EID_6030,0.2404176077562803
    EID_17457,0.2675459187014202
    EID_14976,0.1928068600909185
    EID_8914,0.19745455146777294
    EID_5721,0.15595528375255513
    EID_11266,0.19410781192129173
    EID_17012,0.20986557547153767
    EID_7554,0.1671134251221091
    EID_3087,0.18295483384636743
    EID_19716,0.168037660802196
    EID_21723,0.18473907243050647
    EID_13072,0.1898309376083146
    EID_9776,0.14294625675595343
    EID_25927,0.23700606211210784
    EID_5593,0.17310411155042937
    EID_13954,0.1668291419156494
    EID_16034,0.2297758822983383
    EID_1719,0.1587667563244773
    EID_23054,0.14447418085593555
    EID_15591,0.18989119684327369
    EID_5178,0.1357936495135442
    EID_24346,0.2325130677855133
    EID_21264,0.15715939095757372
    EID_3292,0.18272789906874903
    EID_14975,0.1981122189309226
    EID_9165,0.184531301654154
    EID_23369,0.18318809616901746
    EID_18767,0.23995616720903154
    EID_10153,0.17405189922431358
    EID_2542,0.15082680681344443
    EID_23826,0.2375793118987364
    EID_20391,0.17958253003905839
    EID_8633,0.17264596494512885
    EID_5875,0.1727281631498025
    EID_12699,0.2385249052341248
    EID_12982,0.1550225356690521
    EID_16392,0.17720724198021853
    EID_8185,0.1707389172362875
    EID_15462,0.1689786087745288
    EID_4853,0.17723505443055454
    EID_17622,0.15963461045762836
    EID_23074,0.22513284938724418
    EID_6390,0.1620832047099486
    EID_24539,0.2187398148665828
    EID_12963,0.16697152635105456
    EID_8649,0.1849817000674983
    EID_11810,0.20875449762389184
    EID_3598,0.1723943457103383
    EID_13511,0.19166783855696423
    EID_16014,0.22387432148358613
    EID_24791,0.23467112736543375
    EID_3417,0.14937410847978977
    EID_24668,0.1821313664670693
    EID_4508,0.15484876190779437
    EID_25150,0.20534409023729236
    EID_25934,0.24282860925338529
    EID_6308,0.18241472744190784
    EID_10508,0.18427792733045376
    EID_18724,0.18212904961543788
    EID_10536,0.19396082942719667
    EID_18738,0.24569926961925925
    EID_15949,0.168075037701381
    EID_20722,0.1825513284383891
    EID_14963,0.2326119174452077
    EID_6682,0.1360311920188756
    EID_8365,0.22505729299389945
    EID_17999,0.231246539698495
    EID_24499,0.18467762420496234
    EID_20389,0.2442979227915526
    EID_12123,0.22849078928158315
    EID_19203,0.2137857107163586
    EID_3538,0.17561914408550885
    EID_19811,0.19815114100602366
    EID_11473,0.16609195293030893
    EID_3032,0.19640243523779308
    EID_8419,0.21883888389684664
    EID_9052,0.2613624977496026
    EID_15837,0.1774639065705005
    EID_6644,0.13687028078628716
    EID_16894,0.24345654633586553
    EID_10552,0.1799238836561047
    EID_14750,0.20351690433089167
    EID_16659,0.23366124188176143
    EID_4472,0.1864056855964413
    EID_4076,0.15528336096303136
    EID_5163,0.13896390158019326
    EID_25923,0.19719579529819836
    EID_24806,0.17652384118723902
    EID_3742,0.21444872793911463
    EID_19722,0.20214827090240667
    EID_18033,0.23995335320620298
    EID_16718,0.22455057467275577
    EID_13182,0.20503090669676433
    EID_23021,0.2456463235921601
    EID_20329,0.20109499548618626
    EID_8770,0.2657442966143943
    EID_11234,0.18660667758379154
    EID_18881,0.18071169602835477
    EID_1365,0.178150169473683
    EID_19318,0.1710609712045209
    EID_19343,0.1972184333583203
    EID_4435,0.19957303969017479
    EID_22102,0.22475631390037124
    EID_24095,0.17111593170172223
    EID_9897,0.25227741202336174
    EID_21635,0.20887441701267762
    EID_16514,0.23184128828854417
    EID_1997,0.2417487320236667
    EID_10324,0.16532156114286478
    EID_6487,0.2237877553090023
    EID_21197,0.21060451079798556
    EID_19082,0.19744504769544957
    EID_17562,0.16042800985755334
    EID_8738,0.2065413874246474
    EID_13687,0.16557286000272084
    EID_19572,0.2067372550686786
    EID_24909,0.15849284934858493
    EID_21814,0.17156982232575227
    EID_12083,0.1911483135802328
    EID_25919,0.20937626429902478
    EID_19140,0.2079788668914286
    EID_23924,0.2553328362449961
    EID_1208,0.1987789955808449
    EID_18170,0.18610577649137114
    EID_18699,0.20747945591002528
    EID_1318,0.20569505407381694
    EID_14941,0.1876891284398819
    EID_6540,0.1554993900482548
    EID_20936,0.22328040474064598
    EID_9705,0.17149799288706552
    EID_24181,0.21022280223846346
    EID_22138,0.1845478087658022
    EID_23044,0.19711432298226503
    EID_9038,0.19482624230754902
    EID_3247,0.23118809822249703
    EID_19630,0.22971050650188854
    EID_8655,0.2110385782878291
    EID_10423,0.14814444572295124
    EID_3946,0.1494583427803382
    EID_16512,0.20675520682446785
    EID_12473,0.1666773809000478
    EID_11571,0.1779654210557074
    EID_14381,0.22062783233199568
    EID_12675,0.2215470928732053
    EID_1930,0.14040304165981035
    EID_20155,0.17190787707196906
    EID_22902,0.17546568271432755
    EID_24145,0.23531470778005825
    EID_5342,0.16931164706276688
    EID_8334,0.2138893655953322
    EID_25708,0.2528873934313003
    EID_19991,0.2106155674208866
    EID_5499,0.17191752039590566
    EID_5953,0.17595042669263683
    EID_7444,0.16983452231826482
    EID_6218,0.19719399884430097
    EID_12891,0.2006403309039903
    EID_16456,0.2141420141911428
    EID_20256,0.2018636319109262
    EID_9959,0.18658285173419542
    EID_8845,0.17518943552412133
    EID_1662,0.19694225629904727
    EID_8739,0.19139893040026607
    EID_20695,0.22601826289285584
    EID_19446,0.17212534048649517
    EID_12441,0.19801491903697513
    EID_13066,0.2097934378628029
    EID_8911,0.16924490913348994
    EID_22200,0.22543602990805434
    EID_9689,0.17657291108295897
    EID_1668,0.16142154879295093
    EID_8120,0.16181816876006905
    EID_22777,0.20917148406465455
    EID_19141,0.24471276816253104
    EID_22674,0.2638013680687069
    EID_16121,0.1764321988212443
    EID_14662,0.17533911936786511
    EID_23290,0.2687615358008284
    EID_20144,0.27381590256318733
    EID_23052,0.2527089046575049
    EID_25575,0.21253001655747858
    EID_23724,0.1571682143198227
    EID_14759,0.19396599087705463
    EID_25209,0.24544927845730863
    EID_17753,0.19579497053725298
    EID_4693,0.15708953586877705
    EID_17284,0.2336759043964597
    EID_9131,0.25643670237767635
    EID_24625,0.16056269546701965
    EID_24912,0.23804583464424578
    EID_19612,0.16203288782015587
    EID_9147,0.1603736266820923
    EID_6891,0.13598278030007835
    EID_10639,0.18101831779417615
    EID_5880,0.18061525355872593
    EID_22547,0.1578648568024972
    EID_10066,0.18795536169524282
    EID_7126,0.15526637734382237
    EID_4929,0.18781183054672598
    EID_24750,0.18132059672050443
